"CURSO";"CENTRO";"TOTAL";"TOTAL_MUJERES";"TOTAL_HOMBRES";"PORC_MUJERES";"PORC_HOMBRES"
"2022-2023";"BELLAS_ARTES";1606;1288;318;80.2;19.8
"2022-2023";"BIOLOGICAS";1147;747;400;65.13;34.87
"2022-2023";"CIENCIAS_DE_LA_INFORMACION";3213;1987;1226;61.84;38.16
"2022-2023";"COMERCIO_Y_TURISMO";2147;1245;902;57.99;42.01
"2022-2023";"DERECHO";5417;3451;1966;63.71;36.29
"2022-2023";"DOCUMENTACION";256;162;94;63.28;36.72
"2022-2023";"ECONOMICAS_Y_EMPRESARIALES";2799;1202;1597;42.94;57.06
"2022-2023";"EDUCACION_PROFESORADO";3236;2795;441;86.37;13.63
"2022-2023";"ENFERMERIA_FISIOTERAPIA_Y_PODOLOGIA";1552;1202;350;77.45;22.55
"2022-2023";"ESTUDIOS_ESTADISTICOS";489;210;279;42.94;57.06
"2022-2023";"FARMACIA";2143;1613;530;75.27;24.73
"2022-2023";"FILOLOGIA";2734;2068;666;75.64;24.36
"2022-2023";"FILOSOFIA";1112;575;537;51.71;48.29
"2022-2023";"FISICAS";1553;459;1094;29.56;70.44
"2022-2023";"GEOGRAFIA_E_HISTORIA";2533;1359;1174;53.65;46.35
"2022-2023";"GEOLOGICAS";495;175;320;35.35;64.65
"2022-2023";"INFORMATICA";1709;291;1418;17.03;82.97
"2022-2023";"MATEMATICAS";1262;510;752;40.41;59.59
"2022-2023";"MEDICINA";2424;1830;594;75.5;24.5
"2022-2023";"ODONTOLOGIA";514;402;112;78.21;21.79
"2022-2023";"OPTICA_Y_OPTOMETRIA";703;528;175;75.11;24.89
"2022-2023";"POLITICAS_Y_SOCIOLOGIA";2842;1720;1122;60.52;39.48
"2022-2023";"PSICOLOGIA";2049;1684;365;82.19;17.81
"2022-2023";"QUIMICAS";1512;882;630;58.33;41.67
"2022-2023";"TRABAJO_SOCIAL";1228;1062;166;86.48;13.52
"2022-2023";"VETERINARIA";1374;1044;330;75.98;24.02
"2021-2022";"BELLAS_ARTES";1652;1293;359;78.27;21.73
"2021-2022";"BIOLOGICAS";1168;770;398;65.92;34.08
"2021-2022";"CIENCIAS_DE_LA_INFORMACION";3659;2272;1387;62.09;37.91
"2021-2022";"COMERCIO_Y_TURISMO";2082;1227;855;58.93;41.07
"2021-2022";"DERECHO";5606;3560;2046;63.5;36.5
"2021-2022";"DOCUMENTACION";244;147;97;60.25;39.75
"2021-2022";"ECONOMICAS_Y_EMPRESARIALES";2598;1106;1492;42.57;57.43
"2021-2022";"EDUCACION_PROFESORADO";3353;2872;481;85.65;14.35
"2021-2022";"ENFERMERIA_FISIOTERAPIA_Y_PODOLOGIA";1588;1224;364;77.08;22.92
"2021-2022";"ESTUDIOS_ESTADISTICOS";439;196;243;44.65;55.35
"2021-2022";"FARMACIA";2149;1604;545;74.64;25.36
"2021-2022";"FILOLOGIA";2782;2092;690;75.2;24.8
"2021-2022";"FILOSOFIA";572;273;299;47.73;52.27
"2021-2022";"FISICAS";1562;457;1105;29.26;70.74
"2021-2022";"GEOGRAFIA_E_HISTORIA";2499;1332;1167;53.3;46.7
"2021-2022";"GEOLOGICAS";473;175;298;37;63
"2021-2022";"INFORMATICA";1564;257;1307;16.43;83.57
"2021-2022";"MATEMATICAS";1596;612;984;38.35;61.65
"2021-2022";"MEDICINA";2512;1890;622;75.24;24.76
"2021-2022";"ODONTOLOGIA";486;388;98;79.84;20.16
